DeviceNo,,[25061405],[--------],
DeviceInfo,,[],[],
DeviceRange,,[20M¦¸],[--],
2025-07-28,19:46:01:402,03181,----,
2025-07-28,19:46:01:510,03180,----,
2025-07-28,19:46:01:618,03179,----,
2025-07-28,19:46:01:728,03168,----,
2025-07-28,19:46:01:837,03169,----,
2025-07-28,19:46:01:945,03183,----,
2025-07-28,19:46:02:052,03183,----,
2025-07-28,19:46:02:162,03183,----,
2025-07-28,19:46:02:271,03184,----,
2025-07-28,19:46:02:380,03185,----,
2025-07-28,19:46:02:505,03186,----,
2025-07-28,19:46:02:621,03198,----,
2025-07-28,19:46:02:738,03198,----,
2025-07-28,19:46:02:841,03198,----,
2025-07-28,19:46:02:942,03198,----,
2025-07-28,19:46:03:059,03182,----,
2025-07-28,19:46:03:169,03171,----,
2025-07-28,19:46:03:276,03145,----,
2025-07-28,19:46:03:383,03126,----,
2025-07-28,19:46:03:492,03126,----,
2025-07-28,19:46:03:598,03106,----,
2025-07-28,19:46:03:709,03106,----,
2025-07-28,19:46:03:823,03107,----,
2025-07-28,19:46:03:940,03106,----,
2025-07-28,19:46:04:040,03118,----,
2025-07-28,19:46:04:157,03118,----,
2025-07-28,19:46:04:258,03133,----,
2025-07-28,19:46:04:374,03133,----,
2025-07-28,19:46:04:474,03133,----,
2025-07-28,19:46:04:590,03134,----,
2025-07-28,19:46:04:701,03148,----,
2025-07-28,19:46:04:806,03149,----,
2025-07-28,19:46:04:912,03150,----,
2025-07-28,19:46:05:021,03151,----,
2025-07-28,19:46:05:134,03152,----,
2025-07-28,19:46:05:255,03153,----,
2025-07-28,19:46:05:364,03154,----,
2025-07-28,19:46:05:488,03155,----,
2025-07-28,19:46:05:588,03156,----,
2025-07-28,19:46:05:701,03157,----,
2025-07-28,19:46:05:806,03159,----,
2025-07-28,19:46:05:912,02605,----,
2025-07-28,19:46:06:027,00917,----,
2025-07-28,19:46:06:140,00867,----,
2025-07-28,19:46:06:242,00816,----,
2025-07-28,19:46:06:353,00802,----,
2025-07-28,19:46:06:459,00788,----,
2025-07-28,19:46:06:570,00643,----,
2025-07-28,19:46:06:680,00517,----,
2025-07-28,19:46:06:788,00517,----,
2025-07-28,19:46:06:897,00495,----,
2025-07-28,19:46:07:006,00481,----,
2025-07-28,19:46:07:121,00505,----,
2025-07-28,19:46:07:233,00746,----,
2025-07-28,19:46:07:337,01338,----,
2025-07-28,19:46:07:447,00971,----,
2025-07-28,19:46:07:554,00361,----,
2025-07-28,19:46:07:665,00361,----,
2025-07-28,19:46:07:772,00385,----,
2025-07-28,19:46:07:882,00404,----,
2025-07-28,19:46:07:991,00423,----,
2025-07-28,19:46:08:100,00439,----,
2025-07-28,19:46:08:208,00454,----,
2025-07-28,19:46:08:327,00468,----,
2025-07-28,19:46:08:439,00468,----,
2025-07-28,19:46:08:543,00567,----,
2025-07-28,19:46:08:653,00624,----,
2025-07-28,19:46:08:761,00623,----,
2025-07-28,19:46:08:871,00718,----,
2025-07-28,19:46:08:978,01064,----,
2025-07-28,19:46:09:087,01249,----,
2025-07-28,19:46:09:195,01400,----,
2025-07-28,19:46:09:304,01519,----,
2025-07-28,19:46:09:412,01614,----,
2025-07-28,19:46:09:530,01696,----,
2025-07-28,19:46:09:646,01791,----,
2025-07-28,19:46:09:748,01861,----,
2025-07-28,19:46:09:850,01892,----,
2025-07-28,19:46:09:966,01942,----,
2025-07-28,19:46:10:080,01972,----,
2025-07-28,19:46:10:181,02016,----,
2025-07-28,19:46:10:296,02039,----,
2025-07-28,19:46:10:400,02060,----,
2025-07-28,19:46:10:512,02083,----,
2025-07-28,19:46:10:617,02130,----,
2025-07-28,19:46:10:731,02131,----,
2025-07-28,19:46:10:849,02169,----,
2025-07-28,19:46:10:962,02185,----,
2025-07-28,19:46:11:072,02200,----,
2025-07-28,19:46:11:180,02221,----,
2025-07-28,19:46:11:290,02241,----,
2025-07-28,19:46:11:397,02239,----,
2025-07-28,19:46:11:508,01152,----,
2025-07-28,19:46:11:615,00956,----,
2025-07-28,19:46:11:730,00796,----,
2025-07-28,19:46:11:845,00829,----,
2025-07-28,19:46:11:948,00849,----,
2025-07-28,19:46:12:063,00756,----,
2025-07-28,19:46:12:165,00567,----,
2025-07-28,19:46:12:278,00551,----,
2025-07-28,19:46:12:383,00566,----,
2025-07-28,19:46:12:497,00566,----,
2025-07-28,19:46:12:601,00539,----,
2025-07-28,19:46:12:714,00555,----,
2025-07-28,19:46:12:822,00781,----,
2025-07-28,19:46:12:927,00808,----,
2025-07-28,19:46:13:038,00448,----,
2025-07-28,19:46:13:146,00422,----,
2025-07-28,19:46:13:266,00423,----,
2025-07-28,19:46:13:367,00454,----,
2025-07-28,19:46:13:483,00454,----,
2025-07-28,19:46:13:595,00467,----,
2025-07-28,19:46:13:698,00468,----,
2025-07-28,19:46:13:813,00489,----,
2025-07-28,19:46:13:919,00574,----,
2025-07-28,19:46:14:029,00640,----,
2025-07-28,19:46:14:136,00691,----,
2025-07-28,19:46:14:246,00691,----,
2025-07-28,19:46:14:352,00712,----,
2025-07-28,19:46:14:460,00733,----,
2025-07-28,19:46:14:568,00752,----,
2025-07-28,19:46:14:678,00712,----,
2025-07-28,19:46:14:786,00713,----,
2025-07-28,19:46:14:905,00984,----,
2025-07-28,19:46:15:004,01233,----,
